AttributeName,AttributeName,DataTypes,InputTypes
RawLabel,RawLabel,0,-1
Location,Location,3,4
Time from Start,Time from Start,0,5
0 Cases Root 2,0 Cases Root 2,0,0
1 Deaths Root 2,1 Deaths Root 2,0,0
2 Age Distribution,2 Age Distribution,0,3
3 Air Pollution,3 Air Pollution,0,3
4 Comorbidities,4 Comorbidities,0,3
5 Health Disparities,5 Health Disparities,0,3
6 Mobility,6 Mobility,0,3
7 Residential Density,7 Residential Density,0,3
8 Disease Spread,8 Disease Spread,0,1
9 Social Distancing,9 Social Distancing,0,1
10 Testing,10 Testing,0,1
11 Transmissible Cases,11 Transmissible Cases,0,1
12 VaccinationOneDose,12 VaccinationOneDose,0,1
13 Vaccination,13 Vaccination,0,1
14 LinearSpace,14 LinearSpace,0,2
15 Constant,15 Constant,0,2
16 LinearTime,16 LinearTime,0,2
17 P2-Time,17 P2-Time,0,2
18 P3-Time,18 P3-Time,0,2
19 P4-Time,19 P4-Time,0,2
20 CosWeekly,20 CosWeekly,0,2
21 SinWeekly,21 SinWeekly,0,2
